2 ~ initAt(on(V0,V0), V1) :- holdsAt(on(V0,V0), V1).
2 ~ initAt(on(V0,V0), V2) :- holdsAt(on(V0,V1), V2).
2 ~ initAt(on(V0,V1), V2) :- holdsAt(on(V0,V1), V2).
2 ~ initAt(on(V1,V0), V2) :- holdsAt(on(V0,V1), V2).
2 ~ initAt(on(V1,V1), V2) :- holdsAt(on(V0,V1), V2).
2 ~ terminateAt(on(V0, V0), V1) :- holdsAt(on(V0,V0), V1).
2 ~ terminateAt(on(V0, V0), V2) :- holdsAt(on(V0,V1), V2).
2 ~ terminateAt(on(V0, V1), V2) :- holdsAt(on(V0,V1), V2).
2 ~ terminateAt(on(V1, V0), V2) :- holdsAt(on(V0,V1), V2).
2 ~ terminateAt(on(V1, V1), V2) :- holdsAt(on(V0,V1), V2).
2 ~ initAt(on(V0,V0), V1) :- happensAt(remove(V0), V1).
2 ~ terminateAt(on(V0, V0), V1) :- happensAt(remove(V0), V1).
3 ~ initAt(on(V0,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V0), V2).
4 ~ initAt(on(V0,V0), V3) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V3), happensAt(remove(V0), V3).
4 ~ initAt(on(V0,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V3), happensAt(remove(V0), V3).
4 ~ initAt(on(V0,V1), V3) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V3), happensAt(remove(V0), V3).
4 ~ initAt(on(V1,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V3), happensAt(remove(V0), V3).
4 ~ initAt(on(V1,V0), V3) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V3), happensAt(remove(V0), V3).
4 ~ initAt(on(V1,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V3), happensAt(remove(V0), V3).
4 ~ initAt(on(V1,V1), V3) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V3), happensAt(remove(V0), V3).
4 ~ initAt(on(V0,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V0), V2), happensAt(remove(V1), V2).
4 ~ initAt(on(V0,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V0), V2), happensAt(remove(V1), V2).
4 ~ initAt(on(V1,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V0), V2), happensAt(remove(V1), V2).
4 ~ initAt(on(V1,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V0), V2), happensAt(remove(V1), V2).
4 ~ initAt(on(V0,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V2), happensAt(remove(V1), V2).
4 ~ initAt(on(V0,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V2), happensAt(remove(V1), V2).
4 ~ initAt(on(V1,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V2), happensAt(remove(V1), V2).
4 ~ initAt(on(V1,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V2), happensAt(remove(V1), V2).
4 ~ initAt(on(V0,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V0,V1), V3), happensAt(remove(V1), V3).
4 ~ initAt(on(V0,V0), V3) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V0,V1), V3), happensAt(remove(V1), V3).
4 ~ initAt(on(V0,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V0,V1), V3), happensAt(remove(V1), V3).
4 ~ initAt(on(V0,V1), V3) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V0,V1), V3), happensAt(remove(V1), V3).
4 ~ initAt(on(V1,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V0,V1), V3), happensAt(remove(V1), V3).
4 ~ initAt(on(V1,V0), V3) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V0,V1), V3), happensAt(remove(V1), V3).
4 ~ initAt(on(V1,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V0,V1), V3), happensAt(remove(V1), V3).
4 ~ initAt(on(V1,V1), V3) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V0,V1), V3), happensAt(remove(V1), V3).
4 ~ initAt(on(V0,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V0), V2), happensAt(remove(V1), V3).
4 ~ initAt(on(V0,V0), V3) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V0), V2), happensAt(remove(V1), V3).
4 ~ initAt(on(V0,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V0), V2), happensAt(remove(V1), V3).
4 ~ initAt(on(V0,V1), V3) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V0), V2), happensAt(remove(V1), V3).
4 ~ initAt(on(V1,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V0), V2), happensAt(remove(V1), V3).
4 ~ initAt(on(V1,V0), V3) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V0), V2), happensAt(remove(V1), V3).
4 ~ initAt(on(V1,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V0), V2), happensAt(remove(V1), V3).
4 ~ initAt(on(V1,V1), V3) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V0), V2), happensAt(remove(V1), V3).
4 ~ initAt(on(V0,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V0), V3), happensAt(remove(V1), V3).
4 ~ initAt(on(V0,V0), V3) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V0), V3), happensAt(remove(V1), V3).
4 ~ initAt(on(V0,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V0), V3), happensAt(remove(V1), V3).
4 ~ initAt(on(V0,V1), V3) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V0), V3), happensAt(remove(V1), V3).
4 ~ initAt(on(V1,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V0), V3), happensAt(remove(V1), V3).
4 ~ initAt(on(V1,V0), V3) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V0), V3), happensAt(remove(V1), V3).
4 ~ initAt(on(V1,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V0), V3), happensAt(remove(V1), V3).
4 ~ initAt(on(V1,V1), V3) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V0), V3), happensAt(remove(V1), V3).
4 ~ initAt(on(V0,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V2), happensAt(remove(V1), V3).
4 ~ initAt(on(V0,V0), V3) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V2), happensAt(remove(V1), V3).
4 ~ initAt(on(V0,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V2), happensAt(remove(V1), V3).
4 ~ initAt(on(V0,V1), V3) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V2), happensAt(remove(V1), V3).
4 ~ initAt(on(V1,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V2), happensAt(remove(V1), V3).
4 ~ initAt(on(V1,V0), V3) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V2), happensAt(remove(V1), V3).
4 ~ initAt(on(V1,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V2), happensAt(remove(V1), V3).
4 ~ initAt(on(V1,V1), V3) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V2), happensAt(remove(V1), V3).
4 ~ initAt(on(V0,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V3), happensAt(remove(V1), V3).
4 ~ initAt(on(V0,V0), V3) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V3), happensAt(remove(V1), V3).
4 ~ initAt(on(V0,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V3), happensAt(remove(V1), V3).
4 ~ initAt(on(V0,V1), V3) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V3), happensAt(remove(V1), V3).
4 ~ initAt(on(V1,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V3), happensAt(remove(V1), V3).
4 ~ initAt(on(V1,V0), V3) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V3), happensAt(remove(V1), V3).
4 ~ initAt(on(V1,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V3), happensAt(remove(V1), V3).
4 ~ initAt(on(V1,V1), V3) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V3), happensAt(remove(V1), V3).
4 ~ initAt(on(V0,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V0,V3), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V0,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V0,V3), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V0,V3), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V0,V3), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V1,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V0,V3), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V1,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V0,V3), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V1,V3), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V0,V3), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V3,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V0,V3), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V3,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V0,V3), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V3,V3), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V0,V3), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V0,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V0), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V0,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V0), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V0,V3), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V0), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V1,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V0), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V1,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V0), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V1,V3), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V0), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V3,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V0), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V3,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V0), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V3,V3), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V0), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V0,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V0,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V0,V3), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V1,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V1,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V1,V3), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V3,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V3,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V3,V3), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V1), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V0,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V3), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V0,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V3), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V0,V3), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V3), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V1,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V3), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V1,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V3), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V1,V3), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V3), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V3,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V3), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V3,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V3), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V3,V3), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V1,V3), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V0,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V3,V0), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V0,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V3,V0), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V0,V3), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V3,V0), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V1,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V3,V0), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V1,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V3,V0), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V1,V3), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V3,V0), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V3,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V3,V0), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V3,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V3,V0), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V3,V3), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V3,V0), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V0,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V3,V1), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V0,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V3,V1), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V0,V3), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V3,V1), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V1,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V3,V1), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V1,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V3,V1), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V1,V3), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V3,V1), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V3,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V3,V1), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V3,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V3,V1), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V3,V3), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V3,V1), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V0,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V3,V3), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V0,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V3,V3), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V0,V3), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V3,V3), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V1,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V3,V3), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V1,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V3,V3), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V1,V3), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V3,V3), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V3,V0), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V3,V3), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V3,V1), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V3,V3), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V3,V3), V2) :- holdsAt(on(V0,V1), V2), not holdsAt(on(V3,V3), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V0,V0), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V0), V2), happensAt(remove(V0), V1).
4 ~ initAt(on(V0,V0), V2) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V0), V2), happensAt(remove(V0), V1).
4 ~ initAt(on(V0,V0), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V0), V2), happensAt(remove(V0), V2).
4 ~ initAt(on(V0,V0), V2) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V0), V2), happensAt(remove(V0), V2).
4 ~ initAt(on(V0,V0), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V0), V2), happensAt(remove(V0), V3).
4 ~ initAt(on(V0,V0), V2) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V0), V2), happensAt(remove(V0), V3).
4 ~ initAt(on(V0,V0), V3) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V0), V2), happensAt(remove(V0), V3).
4 ~ initAt(on(V0,V0), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V0), V2), happensAt(remove(V3), V1).
4 ~ initAt(on(V0,V0), V2) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V0), V2), happensAt(remove(V3), V1).
4 ~ initAt(on(V0,V3), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V0), V2), happensAt(remove(V3), V1).
4 ~ initAt(on(V0,V3), V2) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V0), V2), happensAt(remove(V3), V1).
4 ~ initAt(on(V3,V0), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V0), V2), happensAt(remove(V3), V1).
4 ~ initAt(on(V3,V0), V2) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V0), V2), happensAt(remove(V3), V1).
4 ~ initAt(on(V3,V3), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V0), V2), happensAt(remove(V3), V1).
4 ~ initAt(on(V3,V3), V2) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V0), V2), happensAt(remove(V3), V1).
4 ~ initAt(on(V0,V0), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V0), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V0,V0), V2) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V0), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V0,V3), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V0), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V0,V3), V2) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V0), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V3,V0), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V0), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V3,V0), V2) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V0), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V3,V3), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V0), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V3,V3), V2) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V0), V2), happensAt(remove(V3), V2).
4 ~ initAt(on(V0,V0), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V1), happensAt(remove(V0), V1).
4 ~ initAt(on(V0,V2), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V1), happensAt(remove(V0), V1).
4 ~ initAt(on(V2,V0), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V1), happensAt(remove(V0), V1).
4 ~ initAt(on(V2,V2), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V1), happensAt(remove(V0), V1).
4 ~ initAt(on(V0,V0), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V1), happensAt(remove(V0), V3).
4 ~ initAt(on(V0,V0), V3) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V1), happensAt(remove(V0), V3).
4 ~ initAt(on(V0,V2), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V1), happensAt(remove(V0), V3).
4 ~ initAt(on(V0,V2), V3) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V1), happensAt(remove(V0), V3).
4 ~ initAt(on(V2,V0), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V1), happensAt(remove(V0), V3).
4 ~ initAt(on(V2,V0), V3) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V1), happensAt(remove(V0), V3).
4 ~ initAt(on(V2,V2), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V1), happensAt(remove(V0), V3).
4 ~ initAt(on(V2,V2), V3) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V1), happensAt(remove(V0), V3).
4 ~ initAt(on(V0,V0), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V1), happensAt(remove(V2), V1).
4 ~ initAt(on(V0,V2), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V1), happensAt(remove(V2), V1).
4 ~ initAt(on(V2,V0), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V1), happensAt(remove(V2), V1).
4 ~ initAt(on(V2,V2), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V1), happensAt(remove(V2), V1).
4 ~ initAt(on(V0,V0), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V1), happensAt(remove(V2), V3).
4 ~ initAt(on(V0,V0), V3) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V1), happensAt(remove(V2), V3).
4 ~ initAt(on(V0,V2), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V1), happensAt(remove(V2), V3).
4 ~ initAt(on(V0,V2), V3) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V1), happensAt(remove(V2), V3).
4 ~ initAt(on(V2,V0), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V1), happensAt(remove(V2), V3).
4 ~ initAt(on(V2,V0), V3) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V1), happensAt(remove(V2), V3).
4 ~ initAt(on(V2,V2), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V1), happensAt(remove(V2), V3).
4 ~ initAt(on(V2,V2), V3) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V1), happensAt(remove(V2), V3).
4 ~ initAt(on(V0,V0), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V1), happensAt(remove(V3), V1).
4 ~ initAt(on(V0,V2), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V1), happensAt(remove(V3), V1).
4 ~ initAt(on(V0,V3), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V1), happensAt(remove(V3), V1).
4 ~ initAt(on(V2,V0), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V1), happensAt(remove(V3), V1).
4 ~ initAt(on(V2,V2), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V1), happensAt(remove(V3), V1).
4 ~ initAt(on(V2,V3), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V1), happensAt(remove(V3), V1).
4 ~ initAt(on(V3,V0), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V1), happensAt(remove(V3), V1).
4 ~ initAt(on(V3,V2), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V1), happensAt(remove(V3), V1).
4 ~ initAt(on(V3,V3), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V1), happensAt(remove(V3), V1).
4 ~ initAt(on(V0,V0), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V3), happensAt(remove(V0), V1).
4 ~ initAt(on(V0,V0), V3) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V3), happensAt(remove(V0), V1).
4 ~ initAt(on(V0,V2), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V3), happensAt(remove(V0), V1).
4 ~ initAt(on(V0,V2), V3) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V3), happensAt(remove(V0), V1).
4 ~ initAt(on(V2,V0), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V3), happensAt(remove(V0), V1).
4 ~ initAt(on(V2,V0), V3) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V3), happensAt(remove(V0), V1).
4 ~ initAt(on(V2,V2), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V3), happensAt(remove(V0), V1).
4 ~ initAt(on(V2,V2), V3) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V3), happensAt(remove(V0), V1).
4 ~ initAt(on(V0,V0), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V3), happensAt(remove(V0), V3).
4 ~ initAt(on(V0,V0), V3) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V3), happensAt(remove(V0), V3).
4 ~ initAt(on(V0,V2), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V3), happensAt(remove(V0), V3).
4 ~ initAt(on(V0,V2), V3) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V3), happensAt(remove(V0), V3).
4 ~ initAt(on(V2,V0), V1) :- holdsAt(on(V0,V0), V1), holdsAt(on(V0,V2), V3), happensAt(remove(V0), V3).
